I, [2017-09-19T23:28:09.610439 #53808]  INFO -- Kitchen: -----> Starting Kitchen (v1.17.0)
E, [2017-09-19T23:28:09.613067 #53808] ERROR -- Kitchen: ------Exception-------
E, [2017-09-19T23:28:09.613140 #53808] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-09-19T23:28:09.613177 #53808] ERROR -- Kitchen: Message: Kitchen YAML file /Users/Tech-A19/devops-terraform/.kitchen.yml does not exist.
E, [2017-09-19T23:28:09.613259 #53808] ERROR -- Kitchen: ----------------------
E, [2017-09-19T23:28:09.613367 #53808] ERROR -- Kitchen: ------Backtrace-------
E, [2017-09-19T23:28:09.613435 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/loader/yaml.rb:71:in `read'
E, [2017-09-19T23:28:09.613476 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:147:in `data'
E, [2017-09-19T23:28:09.613510 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:126:in `suites'
E, [2017-09-19T23:28:09.613543 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:177:in `filter_instances'
E, [2017-09-19T23:28:09.613579 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:136:in `build_instances'
E, [2017-09-19T23:28:09.613615 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:112:in `instances'
E, [2017-09-19T23:28:09.613647 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-09-19T23:28:09.613677 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-09-19T23:28:09.613695 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2017-09-19T23:28:09.613712 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2017-09-19T23:28:09.613763 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command/action.rb:34:in `call'
E, [2017-09-19T23:28:09.613781 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:53:in `perform'
E, [2017-09-19T23:28:09.613798 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:187:in `block (2 levels) in <class:CLI>'
E, [2017-09-19T23:28:09.613820 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-09-19T23:28:09.613837 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-09-19T23:28:09.613854 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-09-19T23:28:09.613874 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-09-19T23:28:09.613899 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-09-19T23:28:09.613916 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-09-19T23:28:09.613932 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-09-19T23:28:09.613948 #53808] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/bin/kitchen:13:in `<top (required)>'
E, [2017-09-19T23:28:09.613964 #53808] ERROR -- Kitchen: /usr/local/bin/kitchen:263:in `load'
E, [2017-09-19T23:28:09.613983 #53808] ERROR -- Kitchen: /usr/local/bin/kitchen:263:in `<main>'
E, [2017-09-19T23:28:09.614015 #53808] ERROR -- Kitchen: ----End Backtrace-----
