I, [2017-09-19T17:44:37.799998 #23945]  INFO -- Kitchen: -----> Starting Kitchen (v1.17.0)
E, [2017-09-19T17:44:37.800457 #23945] ERROR -- Kitchen: ------Exception-------
E, [2017-09-19T17:44:37.800513 #23945] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-09-19T17:44:37.800574 #23945] ERROR -- Kitchen: Message: Kitchen YAML file /Users/Tech-A19/Devops/environment/db/.kitchen.yml does not exist.
E, [2017-09-19T17:44:37.800600 #23945] ERROR -- Kitchen: ----------------------
E, [2017-09-19T17:44:37.800615 #23945] ERROR -- Kitchen: ------Backtrace-------
E, [2017-09-19T17:44:37.800628 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/loader/yaml.rb:71:in `read'
E, [2017-09-19T17:44:37.800644 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:147:in `data'
E, [2017-09-19T17:44:37.800659 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:126:in `suites'
E, [2017-09-19T17:44:37.800671 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:177:in `filter_instances'
E, [2017-09-19T17:44:37.800684 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:136:in `build_instances'
E, [2017-09-19T17:44:37.800697 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/config.rb:112:in `instances'
E, [2017-09-19T17:44:37.800709 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-09-19T17:44:37.800722 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-09-19T17:44:37.800736 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2017-09-19T17:44:37.800749 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.4.0/benchmark.rb:293:in `measure'
E, [2017-09-19T17:44:37.800761 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/command/action.rb:34:in `call'
E, [2017-09-19T17:44:37.800777 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:53:in `perform'
E, [2017-09-19T17:44:37.800790 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:187:in `block (2 levels) in <class:CLI>'
E, [2017-09-19T17:44:37.800803 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-09-19T17:44:37.800815 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-09-19T17:44:37.800827 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-09-19T17:44:37.800840 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-09-19T17:44:37.800852 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-09-19T17:44:37.800864 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/bin/kitchen:13:in `block in <top (required)>'
E, [2017-09-19T17:44:37.800877 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-09-19T17:44:37.800889 #23945] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.4.0/gems/test-kitchen-1.17.0/bin/kitchen:13:in `<top (required)>'
E, [2017-09-19T17:44:37.800905 #23945] ERROR -- Kitchen: /usr/local/bin/kitchen:263:in `load'
E, [2017-09-19T17:44:37.800917 #23945] ERROR -- Kitchen: /usr/local/bin/kitchen:263:in `<main>'
E, [2017-09-19T17:44:37.800942 #23945] ERROR -- Kitchen: ----End Backtrace-----
